Fluid_lvl_tank102;Pressure_tank103;Pump_speed;Flowmeter;Tank102_set;Pressure_set;Flow_set;Fluid_lvl_tank101_IO_link;Fluid_lvl_tank102_IO_link;Fluid_lvl_MAX_tank101;Fluid_lvl_MIN_tank101;V101;V102;V103;V104;V106;V107;V108;V109;V112;Cycle_nuber;EStop;Work;State
79.75961;148.70726;70.139046;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.75961;149.72754;70.29022;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.59135;151.0029;70.260475;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.59135;148.70726;69.99467;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.75961;148.96233;70.099464;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.59135;150.23769;69.9408;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.75961;147.43188;70.155876;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.59135;150.23769;69.99882;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.59135;148.19711;69.91811;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.59135;149.21739;70.23863;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.75961;145.90146;69.91359;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.59135;149.47247;69.81536;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.75961;150.74783;69.86374;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.59135;147.68697;70.11313;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.59135;148.19711;70.09488;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.75961;147.17682;69.89281;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.75961;148.19711;69.999214;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.59135;147.68697;69.96199;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.59135;148.96233;69.95106;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.59135;148.96233;69.92548;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.75961;148.19711;70.0519;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;0;0;0;1;0;0;1;0;1;2
79.59135;148.96233;70.09916;0.0;0.0;150.0;0.0;105;80;0;0;0;0;1;1;0;0;1;0;0;1;0;1;2
80.09615;147.94203;100.0;0.82;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;147.94203;100.0;0.91;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;147.94203;100.0;0.91;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;147.94203;100.0;0.92;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;147.94203;100.0;0.93;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;147.94203;100.0;0.92;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;147.68697;100.0;0.91;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;147.94203;100.0;0.93;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;147.94203;100.0;0.93;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;147.94203;100.0;0.93;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;148.19711;100.0;0.92;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
79.92789;148.19711;100.0;0.93;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;148.19711;100.0;0.93;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;148.19711;100.0;0.93;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;148.19711;100.0;0.92;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;148.19711;100.0;0.92;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;147.94203;100.0;0.92;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;148.19711;100.0;0.93;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;147.94203;100.0;0.92;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;148.19711;100.0;0.93;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;148.19711;100.0;0.92;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;148.19711;100.0;0.93;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;148.19711;100.0;0.93;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;148.19711;100.0;0.93;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;148.19711;100.0;0.93;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;148.19711;100.0;0.92;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;148.19711;100.0;0.92;0.0;0.0;1.0;105;80;0;0;0;0;0;1;0;0;0;0;0;1;0;1;3
80.09615;147.94203;100.0;1.05;90.0;0.0;0.0;105;80;0;0;1;0;0;0;0;0;0;0;0;1;0;1;4
80.60096;148.19711;100.0;1.2;90.0;0.0;0.0;105;80;0;0;1;0;0;0;0;0;0;0;0;1;0;1;4
81.77885;147.94203;100.0;1.21;90.0;0.0;0.0;105;80;0;0;1;0;0;0;0;0;0;0;0;1;0;1;4
82.62019;147.94203;100.0;1.23;90.0;0.0;0.0;105;80;0;0;1;0;0;0;0;0;0;0;0;1;0;1;4
83.125;148.19711;100.0;1.22;90.0;0.0;0.0;105;80;0;0;1;0;0;0;0;0;0;0;0;1;0;1;4
83.125;148.19711;100.0;1.23;90.0;0.0;0.0;105;80;0;0;1;0;0;0;0;0;0;0;0;1;0;1;4
84.47115;148.19711;100.0;1.22;90.0;0.0;0.0;105;80;0;0;1;0;0;0;0;0;0;0;0;1;0;1;4
85.14423;148.19711;100.0;1.21;90.0;0.0;0.0;105;80;0;0;1;0;0;0;0;0;0;0;0;1;0;1;4
85.64904;147.94203;100.0;1.22;90.0;0.0;0.0;100;85;0;0;1;0;0;0;0;0;0;0;0;1;0;1;4
86.65865;148.19711;100.0;1.21;90.0;0.0;0.0;100;85;0;0;1;0;0;0;0;0;0;0;0;1;0;1;4
86.82693;148.19711;100.0;1.22;90.0;0.0;0.0;100;85;0;0;1;0;0;0;0;0;0;0;0;1;0;1;4
87.5;148.19711;100.0;1.22;90.0;0.0;0.0;100;85;0;0;1;0;0;0;0;0;0;0;0;1;0;1;4
88.67789;147.94203;100.0;1.22;90.0;0.0;0.0;100;90;0;0;1;0;0;0;0;0;0;0;0;1;0;1;4
89.18269;148.19711;100.0;1.22;90.0;0.0;0.0;95;90;0;0;1;0;0;0;0;0;0;0;0;1;0;1;4
89.6875;148.19711;0.0;1.21;90.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4
89.6875;148.19711;0.0;0.0;90.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4
89.85577;148.19711;0.0;0.0;90.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4
89.6875;148.19711;0.0;0.0;90.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4
89.6875;148.19711;0.0;0.0;90.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4
89.6875;148.19711;0.0;0.0;90.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4
89.6875;148.19711;0.0;0.0;90.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4
89.6875;148.45218;0.0;0.0;90.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4
89.6875;147.94203;0.0;0.0;90.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4
89.6875;148.19711;0.0;0.0;90.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4
89.6875;148.19711;0.0;0.0;90.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4
89.6875;148.19711;0.0;0.0;90.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4
89.6875;148.19711;0.0;0.0;90.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4
89.6875;148.19711;0.0;0.0;90.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4
89.85577;147.94203;0.0;0.0;90.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4
89.6875;148.19711;0.0;0.0;90.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4
89.6875;148.19711;0.0;0.0;90.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4
89.6875;148.19711;0.0;0.0;90.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4
89.6875;55.095654;0.0;0.0;0.0;0.0;0.0;95;90;0;0;0;0;0;0;0;1;0;0;0;1;0;1;5
89.6875;7.9072466;0.0;0.0;0.0;0.0;0.0;95;90;0;0;0;0;0;0;0;1;0;0;0;1;0;1;5
89.6875;7.397102;0.0;0.0;0.0;0.0;0.0;95;90;0;0;0;0;0;0;0;1;0;0;0;1;0;1;5
89.85577;7.1420293;0.0;0.0;0.0;0.0;0.0;95;90;0;0;0;0;0;0;0;1;0;0;0;1;0;1;5
89.6875;7.1420293;0.0;0.0;0.0;0.0;0.0;95;90;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5
89.51923;7.1420293;0.0;-0.21;0.0;0.0;0.0;95;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
89.35096;6.8869567;0.0;-0.34;0.0;0.0;0.0;95;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
89.01443;7.1420293;0.0;-0.36;0.0;0.0;0.0;95;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
88.84615;7.397102;0.0;-0.36;0.0;0.0;0.0;95;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
88.67789;7.397102;0.0;-0.36;0.0;0.0;0.0;95;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
88.34135;7.397102;0.0;-0.37;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
88.17308;7.1420293;0.0;-0.36;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
87.5;7.397102;0.0;-0.37;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
87.16346;7.1420293;0.0;-0.36;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
86.99519;7.397102;0.0;-0.36;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
86.82693;7.397102;0.0;-0.37;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
86.32211;7.397102;0.0;-0.36;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
86.15385;7.652174;0.0;-0.37;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
85.98558;7.652174;0.0;-0.36;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
85.64904;7.397102;0.0;-0.36;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
85.48077;7.652174;0.0;-0.36;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
85.48077;7.652174;0.0;-0.36;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
84.97596;7.397102;0.0;-0.36;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
84.97596;7.652174;0.0;-0.36;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
84.30289;7.397102;0.0;-0.36;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
84.30289;7.652174;0.0;-0.36;0.0;0.0;0.0;100;85;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
83.79808;7.397102;0.0;-0.36;0.0;0.0;0.0;105;85;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
83.29327;7.1420293;0.0;-0.35;0.0;0.0;0.0;105;85;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
83.125;7.652174;0.0;-0.36;0.0;0.0;0.0;105;85;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
82.95673;7.397102;0.0;-0.35;0.0;0.0;0.0;105;85;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
82.78846;7.397102;0.0;-0.35;0.0;0.0;0.0;105;85;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
82.28365;7.652174;0.0;-0.35;0.0;0.0;0.0;105;85;0;0;1;1;0;0;0;0;0;0;1;1;0;1;6
81.61058;68.10435;82.43182;-0.2;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;195.89566;80.833305;0.25;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;197.4261;80.551285;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;200.74203;80.8553;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;198.19131;80.46183;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;196.66087;80.160995;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;196.66087;80.3615;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;199.97682;80.45793;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;198.95653;80.467514;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;193.85509;80.07012;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;195.13045;80.29055;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;195.13045;79.953224;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;201.76233;80.35982;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;194.36522;80.00121;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;194.87537;80.02768;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;197.17102;80.066605;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;200.23189;80.20056;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;202.27248;80.00068;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;198.95653;80.01493;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;199.97682;80.17202;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;196.91595;80.55845;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;199.46667;80.55845;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;196.66087;80.56593;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;196.66087;80.0977;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;193.6;80.21755;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;194.87537;80.243706;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;195.13045;80.65402;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
81.61058;195.89566;80.1738;0.0;0.0;200.0;0.0;105;85;0;0;0;0;0;0;1;0;1;0;0;1;0;1;7
82.95673;197.93623;99.91;0.9;100.0;0.0;1.0;105;85;0;0;1;0;0;0;0;0;0;0;0;1;0;1;8
83.46154;197.93623;96.96;1.19;100.0;0.0;1.0;105;85;0;0;1;0;0;0;0;0;0;0;0;1;0;1;8
83.96635;197.68117;94.26;1.16;100.0;0.0;1.0;105;85;0;0;1;0;0;0;0;0;0;0;0;1;0;1;8
84.30289;197.93623;90.060005;1.15;100.0;0.0;1.0;105;85;0;0;1;0;0;0;0;0;0;0;0;1;0;1;8
84.97596;197.68117;87.55;1.09;100.0;0.0;1.0;100;85;0;0;1;0;0;0;0;0;0;0;0;1;0;1;8
85.64904;197.93623;86.03;1.08;100.0;0.0;1.0;100;85;0;0;1;0;0;0;0;0;0;0;0;1;0;1;8
85.81731;197.93623;85.06;1.05;100.0;0.0;1.0;100;85;0;0;1;0;0;0;0;0;0;0;0;1;0;1;8
85.81731;197.93623;83.92;1.04;100.0;0.0;1.0;100;85;0;0;1;0;0;0;0;0;0;0;0;1;0;1;8
87.16346;197.93623;83.350006;1.02;100.0;0.0;1.0;100;90;0;0;1;0;0;0;0;0;0;0;0;1;0;1;8
87.5;211.71016;82.51;1.03;100.0;0.0;1.0;100;90;0;0;1;0;0;0;1;0;1;0;0;1;0;1;8
88.34135;205.84349;82.43001;1.0;100.0;0.0;1.0;100;90;0;0;1;0;0;0;1;0;1;0;0;1;0;1;8
88.84615;208.13914;82.31;1.0;100.0;0.0;1.0;95;90;0;0;1;0;0;0;1;0;1;0;0;1;0;1;8
89.6875;206.86377;82.23;1.02;100.0;0.0;1.0;95;90;0;0;1;0;0;0;1;0;1;0;0;1;0;1;8
89.6875;206.86377;82.0;1.01;100.0;0.0;1.0;95;90;0;0;1;0;0;0;1;0;1;0;0;1;0;1;8
90.19231;203.03769;81.9;1.0;100.0;0.0;1.0;95;90;0;0;1;0;0;0;1;0;1;0;0;1;0;1;8
90.86539;202.78262;81.9;1.0;100.0;0.0;1.0;95;90;0;0;1;0;0;0;1;0;1;0;0;1;0;1;8
91.53846;203.8029;81.98;1.0;100.0;0.0;1.0;95;90;0;0;1;0;0;0;1;0;1;0;0;1;0;1;8
92.54808;205.07826;82.02;1.01;100.0;0.0;1.0;95;90;0;0;1;0;0;0;1;0;1;0;0;1;0;1;8
92.21154;203.29276;82.020004;1.0;100.0;0.0;1.0;95;90;0;0;1;0;0;0;1;0;1;0;0;1;0;1;8
93.55769;203.29276;81.96001;1.0;100.0;0.0;1.0;95;90;0;0;1;0;0;0;1;0;1;0;0;1;0;1;8
94.23077;203.03769;82.020004;1.0;100.0;0.0;1.0;95;90;0;0;1;0;0;0;1;0;1;0;0;1;0;1;8
94.23077;202.78262;82.100006;0.99;100.0;0.0;1.0;95;90;0;0;1;0;0;0;1;0;1;0;0;1;0;1;8
94.90385;204.56813;82.15;1.0;100.0;0.0;1.0;95;95;0;0;1;0;0;0;1;0;1;0;0;1;0;1;8
95.74519;203.03769;82.119995;0.99;100.0;0.0;1.0;95;95;0;0;1;0;0;0;1;0;1;0;0;1;0;1;8
95.91346;205.58841;82.100006;1.01;100.0;0.0;1.0;90;95;0;0;1;0;0;0;1;0;1;0;0;1;0;1;8
97.25961;204.8232;82.04;0.99;100.0;0.0;1.0;90;95;0;0;1;0;0;0;1;0;1;0;0;1;0;1;8
97.76443;203.03769;81.920006;1.01;100.0;0.0;1.0;90;95;0;0;1;0;0;0;1;0;1;0;0;1;0;1;8
98.10096;64.53333;0.0;-0.11;0.0;0.0;0.0;90;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
98.4375;8.417392;0.0;-0.33;0.0;0.0;0.0;90;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
97.93269;7.652174;0.0;-0.36;0.0;0.0;0.0;90;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
97.93269;7.652174;0.0;-0.37;0.0;0.0;0.0;90;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
97.25961;7.397102;0.0;-0.37;0.0;0.0;0.0;90;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
96.75481;7.1420293;0.0;-0.37;0.0;0.0;0.0;90;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
96.41827;7.1420293;0.0;-0.37;0.0;0.0;0.0;90;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
96.08173;6.8869567;0.0;-0.37;0.0;0.0;0.0;90;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
95.57693;6.8869567;0.0;-0.36;0.0;0.0;0.0;90;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
95.40865;6.8869567;0.0;-0.37;0.0;0.0;0.0;90;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
95.40865;6.8869567;0.0;-0.37;0.0;0.0;0.0;90;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
94.90385;7.1420293;0.0;-0.37;0.0;0.0;0.0;90;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
94.56731;6.8869567;0.0;-0.37;0.0;0.0;0.0;90;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
94.23077;6.8869567;0.0;-0.37;0.0;0.0;0.0;90;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
93.72596;7.1420293;0.0;-0.37;0.0;0.0;0.0;90;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
93.72596;6.8869567;0.0;-0.37;0.0;0.0;0.0;90;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
93.05289;6.8869567;0.0;-0.37;0.0;0.0;0.0;95;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
92.88461;6.8869567;0.0;-0.37;0.0;0.0;0.0;95;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
92.71635;6.8869567;0.0;-0.36;0.0;0.0;0.0;95;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
92.71635;6.8869567;0.0;-0.36;0.0;0.0;0.0;95;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
92.21154;7.1420293;0.0;-0.37;0.0;0.0;0.0;95;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
92.04327;7.1420293;0.0;-0.36;0.0;0.0;0.0;95;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
91.53846;7.1420293;0.0;-0.37;0.0;0.0;0.0;95;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
91.70673;7.1420293;0.0;-0.37;0.0;0.0;0.0;95;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
91.20193;7.1420293;0.0;-0.37;0.0;0.0;0.0;95;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
90.86539;7.1420293;0.0;-0.37;0.0;0.0;0.0;95;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
90.36058;7.1420293;0.0;-0.36;0.0;0.0;0.0;95;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
90.02404;7.1420293;0.0;-0.37;0.0;0.0;0.0;95;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
89.85577;6.8869567;0.0;-0.37;0.0;0.0;0.0;95;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
89.51923;7.1420293;0.0;-0.36;0.0;0.0;0.0;95;95;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
89.18269;6.8869567;0.0;-0.35;0.0;0.0;0.0;95;90;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
89.01443;7.1420293;0.0;-0.36;0.0;0.0;0.0;95;90;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
88.84615;7.1420293;0.0;-0.36;0.0;0.0;0.0;95;90;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
88.67789;7.1420293;0.0;-0.36;0.0;0.0;0.0;95;90;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
88.17308;7.1420293;0.0;-0.35;0.0;0.0;0.0;95;90;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
88.17308;7.1420293;0.0;-0.36;0.0;0.0;0.0;95;90;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
87.66827;6.8869567;0.0;-0.36;0.0;0.0;0.0;95;90;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
87.66827;7.1420293;0.0;-0.36;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
87.16346;7.1420293;0.0;-0.36;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
86.82693;7.1420293;0.0;-0.36;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
86.65865;7.1420293;0.0;-0.35;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
86.15385;7.1420293;0.0;-0.36;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
85.98558;7.1420293;0.0;-0.36;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
85.81731;6.8869567;0.0;-0.37;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
85.64904;6.8869567;0.0;-0.35;0.0;0.0;0.0;100;90;0;0;1;1;0;0;0;1;0;0;1;1;0;1;9
